month,date,sample,rep,y.ug.N2ON.hr,y.ng.N2ON.hr,n.ug.N2ON.hr,n.ng.N2ON.hr,rN2O_N2O.N2,y.g.soil,n.g.soil,hydrology,season,distance.m,water.depth.cm,moist.percent,mcf,kcl.g,ph,om.percent,nh4.mgn.l,no3.mgn.l
12,18-Dec-17,04W,B,0.33,330.78,1.63,1634.03,4.94,25.05,25.23,w,4winter,27.5,28.6,0.350952196,0.649047804,5.25,5.14,7.85079524,0.25,0.17
12,18-Dec-17,05W,B,0.28,279.26,0.42,417.49,1.495,25.23,25.46,w,4winter,36.1,28.6,0.232142857,0.767857143,5.33,4.87,3.714033059,0.42,0.08
12,18-Dec-17,06T,B,0.63,626.7,0.95,950.66,1.517,25.06,25.45,t,4winter,8.3,56,0.258946522,0.741053478,5.15,4.97,6.408911997,0.18,0.11
12,18-Dec-17,07T,B,0.31,306.79,0.73,726.08,2.367,25.21,25.05,t,4winter,14.4,0,0.324497992,0.675502008,5.2,4.74,5.230267494,0.14,0.12
12,18-Dec-17,08T,B,0.52,522.31,1.01,1014.02,1.941,25.12,25.02,t,4winter,17.9,0,0.305407464,0.694592536,5.17,4.69,5.573272515,0.25,0.06
12,18-Dec-17,09T,B,0.16,157.05,0.56,560.87,3.571,25.4,25.24,t,4winter,20.8,4,0.286371237,0.713628763,5.27,4.37,5.201499304,0.23,0.07
12,18-Dec-17,10T,B,0.35,353.56,0.78,777.69,2.2,25.06,25.1,t,4winter,32.5,2.5,0.253047654,0.746952346,5.29,4.49,5.843501734,0.19,0.05
12,18-Dec-17,11T,B,0.12,119.73,0.99,993.59,8.299,25.2,25.49,t,4winter,39.3,0,0.263650546,0.736349454,5.07,4.82,5.334180568,0.17,0.09
12,18-Dec-17,12T,B,0.03,34.69,0.05,52.85,1.523,25.23,25.47,t,4winter,46.7,0,0.183187946,0.816812054,5.29,4.23,3.563453042,0.54,0.05
12,18-Dec-17,13T,B,0.06,59.56,0.07,72.62,1.219,25.09,25.21,t,4winter,52.7,0,0.214255228,0.785744772,5.11,4.65,3.844243568,0.16,0.13
12,18-Dec-17,14T,B,0.38,380.67,1.01,1007.15,2.646,25.19,25.05,t,4winter,22.7,0,0.310768013,0.689231987,5.09,4.37,6.10705836,0.16,0.11
12,18-Dec-17,15T,B,0.28,276.71,0.53,532.75,1.925,25.13,25.36,t,4winter,27.1,0,0.23152904,0.76847096,5.32,4.45,5.039858413,0.26,0.14
12,18-Dec-17,01W,C,0.06,64.85,0.06,58.16,0.897,25.15,25.25,w,4winter,9.3,47.6,0.287307692,0.712692308,5.09,4.4,4.462619968,0.73,0.05
12,18-Dec-17,02W,C,0.63,631.96,2.55,2552.89,4.04,25,25.1,w,4winter,15.7,20.7,0.441298603,0.558701397,5.14,5.28,8.388616193,0.22,0.13
12,18-Dec-17,03W,C,0.04,41.8,0.1,97.71,2.338,25.05,25.34,w,4winter,20.5,41.6,0.277847309,0.722152691,5.1,4.44,3.406360702,0.36,0.12
12,18-Dec-17,04W,C,0.69,693.48,1.59,1587.33,2.289,25.4,25.2,w,4winter,27.5,28.6,0.350952196,0.649047804,5.25,5.14,7.85079524,0.25,0.17
12,18-Dec-17,05W,C,0.19,188.32,0.42,415.58,2.207,25.32,25.1,w,4winter,36.1,28.6,0.232142857,0.767857143,5.33,4.87,3.714033059,0.42,0.08
12,18-Dec-17,06T,C,0.54,541.29,1.58,1580.23,2.919,25.04,25.36,t,4winter,8.3,56,0.258946522,0.741053478,5.15,4.97,6.408911997,0.18,0.11
12,18-Dec-17,07T,C,0.25,250.55,0.72,718.24,2.867,25.02,25.14,t,4winter,14.4,0,0.324497992,0.675502008,5.2,4.74,5.230267494,0.14,0.12
12,18-Dec-17,08T,C,0.42,422.1,1.37,1368.27,3.242,25.05,25.42,t,4winter,17.9,0,0.305407464,0.694592536,5.17,4.69,5.573272515,0.25,0.06
12,18-Dec-17,09T,C,0.24,240.8,0.38,382.53,1.589,25.07,25.29,t,4winter,20.8,4,0.286371237,0.713628763,5.27,4.37,5.201499304,0.23,0.07
12,18-Dec-17,10T,C,0.44,437.15,0.61,606.39,1.387,25.5,25.21,t,4winter,32.5,2.5,0.253047654,0.746952346,5.29,4.49,5.843501734,0.19,0.05
12,18-Dec-17,11T,C,0.16,155.58,0.52,520.88,3.348,25.11,25.11,t,4winter,39.3,0,0.263650546,0.736349454,5.07,4.82,5.334180568,0.17,0.09
12,18-Dec-17,12T,C,0.02,15.93,0.04,41.3,2.593,25.23,25.1,t,4winter,46.7,0,0.183187946,0.816812054,5.29,4.23,3.563453042,0.54,0.05
12,18-Dec-17,13T,C,0.09,90.12,0.06,59.28,0.658,25.2,25.07,t,4winter,52.7,0,0.214255228,0.785744772,5.11,4.65,3.844243568,0.16,0.13
12,18-Dec-17,14T,C,0.28,279.98,0.61,612.08,2.186,25.53,25.21,t,4winter,22.7,0,0.310768013,0.689231987,5.09,4.37,6.10705836,0.16,0.11
12,18-Dec-17,15T,C,0.35,353.19,0.8,795.62,2.253,25.18,25.44,t,4winter,27.1,0,0.23152904,0.76847096,5.32,4.45,5.039858413,0.26,0.14
