date,month,sampleid,hydrology,placement,hp,season,soiltemp,ch4-ugm2hr,co2-ugm2hr,n2o-ugm2hr,ch4-mgm2hr,co2-mgm2hr,n2o-mgm2hr,ch4-co2e,n2o-co2e,co2.ch4,co2.n2o
6/14/2017,06-jun,13T,t,outlet,ot,sp,23.75,6408.08122,3475497.432,3452.281357,6.40808122,3475.497432,3.452281357,160.2020305,1028.779844,542.3616388,1006.72485
7/26/2017,07-jul,13T,t,outlet,ot,sm,25,9287.022722,5375906.732,2969.252967,9.287022722,5375.906732,2.969252967,232.175568,884.8373842,578.8622353,1810.525001
8/18/2017,08-aug,13T,t,outlet,ot,sm,25.25,-27870.20259,4361515.55,-63478.40521,-27.87020259,4361.51555,-63.47840521,-696.7550647,-18916.56475,-156.4938588,-68.70865038
9/18/2017,09-sep,13T,t,outlet,ot,sm,20,-39521.09275,-6441061.229,-57755.811,-39.52109275,-6441.061229,-57.755811,-988.0273187,-17211.23168,162.9778121,111.522306
10/18/2017,10-oct,13T,t,outlet,ot,f,21,-2751.106505,-886513.1545,6140.526406,-2.751106505,-886.5131545,6.140526406,-68.77766263,1829.876869,322.2387621,-144.3708724
11/21/2017,11-nov,13T,t,outlet,ot,f,11,-17370.2335,-1447509.178,-69161.27142,-17.3702335,-1447.509178,-69.16127142,-434.2558376,-20610.05888,83.3327415,20.92947611
12/14/2017,12-dec,13T,t,outlet,ot,f,6,-32841.34684,-952338.3982,-60091.68692,-32.84134684,-952.3383982,-60.09168692,-821.0336711,-17907.3227,28.99815293,15.84808893
1/19/2017,01-jan,14T,t,small inlet,sit,w,11,18303.24947,-1350876.261,864.1164076,18.30324947,-1350.876261,0.864116408,457.5812367,257.5066895,-73.80526956,-1563.303565
2/15/2017,02-feb,14T,t,small inlet,sit,w,6,75081.76709,595317.1729,2874.641441,75.08176709,595.3171729,2.874641441,1877.044177,856.6431494,7.928917978,207.0926706
3/15/2017,03-mar,14T,t,small inlet,sit,w,10,1021638.28,2232109.465,899.7098009,1021.63828,2232.109465,0.899709801,25540.95701,268.1135207,2.184833428,2480.921584
5/2/2017,04-apr,14T,t,small inlet,sit,sp,25,458192.3077,-3519271.178,-170.3647078,458.1923077,-3519.271178,-0.170364708,11454.80769,-50.76868293,-7.680773158,20657.27826
5/18/2017,05-may,14T,t,small inlet,sit,sp,20,203196.3822,-6292700.516,3527.372844,203.1963822,-6292.700516,3.527372844,5079.909555,1051.157107,-30.96856572,-1783.962398
6/14/2017,06-jun,14T,t,small inlet,sit,sp,25,14414.70932,-2409940.182,5898.479075,14.41470932,-2409.940182,5.898479075,360.3677331,1757.746764,-167.1861797,-408.5697603
7/26/2017,07-jul,14T,t,small inlet,sit,sm,25,17815.50272,5370867.982,2740.450309,17.81550272,5370.867982,2.740450309,445.387568,816.654192,301.4715928,1959.848702
8/18/2017,08-aug,14T,t,small inlet,sit,sm,25,87355.65335,-8471396.86,4390.771277,87.35565335,-8471.39686,4.390771277,2183.891334,1308.449841,-96.975943,-1929.364188
9/18/2017,09-sep,14T,t,small inlet,sit,sm,22,344190.2557,-10679224.41,4248.547607,344.1902557,-10679.22441,4.248547607,8604.756392,1266.067187,-31.02709688,-2513.617687
10/18/2017,10-oct,14T,t,small inlet,sit,f,21,468478.0944,3811714.134,-71787.83959,468.4780944,3811.714134,-71.78783959,11711.95236,-21392.7762,8.136376449,-53.09693335
11/21/2017,11-nov,14T,t,small inlet,sit,f,9.25,28197.91337,-1961648.246,1453.765372,28.19791337,-1961.648246,1.453765372,704.9478344,433.2220809,-69.56714209,-1349.356838
12/14/2017,12-dec,14T,t,small inlet,sit,f,5,10837.07998,6285895.185,7013.178316,10.83707998,6285.895185,7.013178316,270.9269995,2089.927138,580.0358765,896.2976416
1/19/2017,01-jan,15T,t,small inlet,sit,w,14,-334.9872435,2208709.301,-3181.724862,-0.334987243,2208.709301,-3.181724862,-8.374681087,-948.1540089,-6593.413174,-694.1861402
2/15/2017,02-feb,15T,t,small inlet,sit,w,8.25,-61515.43378,539484.0463,-3.177649413,-61.51543378,539.4840463,-0.003177649,-1537.885844,-0.946939525,-8.769897457,-169774.5869
3/15/2017,03-mar,15T,t,small inlet,sit,w,10,-25050.10205,965888.1994,801.4272466,-25.05010205,965.8881994,0.801427247,-626.2525513,238.8253195,-38.55825407,1205.210084
5/2/2017,04-apr,15T,t,small inlet,sit,sp,18.75,37673.87845,5394941.228,2827.559905,37.67387845,5394.941228,2.827559905,941.8469613,842.6128518,143.2011104,1907.984768
5/18/2017,05-may,15T,t,small inlet,sit,sp,20,34193.34078,-6824548.566,13181.69695,34.19334078,-6824.548566,13.18169695,854.8335196,3928.145691,-199.5870661,-517.7291355
6/14/2017,06-jun,15T,t,small inlet,sit,sp,25,-5562.197632,1845752.181,4337.989095,-5.562197632,1845.752181,4.337989095,-139.0549408,1292.72075,-331.838655,425.4856664
7/26/2017,07-jul,15T,t,small inlet,sit,sm,25,18826.89298,5134760.361,4313.369098,18.82689298,5134.760361,4.313369098,470.6723246,1285.383991,272.7354092,1190.429162
8/18/2017,08-aug,15T,t,small inlet,sit,sm,25,13769.3429,-5416755.966,3740.274435,13.7693429,-5416.755966,3.740274435,344.2335726,1114.601782,-393.3924811,-1448.224204
9/18/2017,09-sep,15T,t,small inlet,sit,sm,22,-30116.41743,1829782.76,-106.4449979,-30.11641743,1829.78276,-0.106444998,-752.9104358,-31.72060938,-60.75698626,-17189.93653
10/18/2017,10-oct,15T,t,small inlet,sit,f,20,6744.776795,2836025.552,2167.446598,6.744776795,2836.025552,2.167446598,168.6194199,645.8990861,420.4773024,1308.463865
11/21/2017,11-nov,15T,t,small inlet,sit,f,10,-4519.031548,-3673513.577,284.3315534,-4.519031548,-3673.513577,0.284331553,-112.9757887,84.73080293,812.8984137,-12919.82384
12/14/2017,12-dec,15T,t,small inlet,sit,f,4,-11436.58171,-2765696.301,-2893.411536,-11.43658171,-2765.696301,-2.893411536,-285.9145426,-862.2366378,241.8289285,955.8599828
