ddate,month,sampleid,hydrology,season,num.days.last.rain.,distance.m,water.depth.cm,moist.percent,mcf,kcl.g,ph,om.percent,nh4n.mg.l,no3n.mg.l,nh4n.mg.gdw,no3n.mg.gdw,c.percent,n.percent,c.n
11/17/2017,11-Nov,06T,SL,f,3,8.3,0,0.305071915,0.694928085,5.04,4.43,6.505643121,0.22,0.07,0.062813397,0.019986081,2.81,0.16,17.5625
11/17/2017,11-Nov,07T,SL,f,3,14.4,0,0.316890882,0.683109118,5.21,4.27,5.973799127,0.17,0.08,0.047766247,0.022478234,1.49,0.09,16.55555556
11/17/2017,11-Nov,08T,SL,f,3,17.9,0,0.313914657,0.686085343,5.23,4.96,6.974205129,0.23,0.09,0.064098521,0.02508203,2.03,0.12,16.91666667
11/17/2017,11-Nov,09T,SL,f,3,20.8,0,0.350212601,0.649787399,5.33,4.08,6.749666165,0.19,0.05,0.054859912,0.014436819,1.98,0.12,16.5
11/17/2017,11-Nov,10T,SL,f,3,32.5,0,0.2932,0.7068,5.26,4.21,6.333585053,0.19,0.09,0.051105932,0.024208073,1.79,0.11,16.27272727
11/17/2017,11-Nov,11T,SL,f,3,39.3,0,0.347908029,0.652091971,5.45,4.42,8.422825756,0.11,0.08,0.030951901,0.022510474,2,0.13,15.38461538
11/17/2017,11-Nov,12T,SL,f,3,46.7,0,0.388849432,0.611150568,5.38,4.71,7.477929129,0.17,0.05,0.051703319,0.015206859,1.88,0.12,15.66666667
11/17/2017,11-Nov,13T,SL,f,3,52.7,0,0.265371025,0.734628975,5.31,4.24,5.312289157,0.11,0.07,0.028198766,0.01794467,1.53,0.1,15.3
11/17/2017,11-Nov,14T,SL,f,3,22.7,0,0.350678733,0.649321267,5.37,5.22,6.084568651,0.32,0.06,0.09177324,0.017207483,1.8,0.12,15
11/17/2017,11-Nov,15T,SL,f,3,27.1,0,0.350190114,0.649809886,5.17,4.22,5.94507488,0.24,0.09,0.071438838,0.026789564,1.11,0.08,13.875
12/13/2017,12-Dec,01W,PI,w,3,9.3,47.6,0.287307692,0.712692308,5.09,4.4,4.462619968,0.73,0.05,0.201234763,0.013783203,0.59,0.04,14.75
12/13/2017,12-Dec,02W,PI,w,3,15.7,20.7,0.441298603,0.558701397,5.14,5.28,8.388616193,0.22,0.13,0.076609002,0.045268956,3.49,0.2,17.45
12/13/2017,12-Dec,03W,PI,w,3,20.5,41.6,0.277847309,0.722152691,5.1,4.44,3.406360702,0.36,0.12,0.097746967,0.032582322,0.33,0.03,11
12/13/2017,12-Dec,04W,PI,w,3,27.5,28.6,0.350952196,0.649047804,5.25,5.14,7.85079524,0.25,0.17,0.073367551,0.049889934,2.27,0.15,15.13333333
12/13/2017,12-Dec,05W,PI,w,3,36.1,28.6,0.232142857,0.767857143,5.33,4.87,3.714033059,0.42,0.08,0.102622278,0.019547101,0.73,0.05,14.6
12/13/2017,12-Dec,06T,SL,w,3,8.3,56,0.258946522,0.741053478,5.15,4.97,6.408911997,0.18,0.11,0.047164553,0.028822783,2.1,0.13,16.15384615
12/13/2017,12-Dec,07T,SL,w,3,14.4,0,0.324497992,0.675502008,5.2,4.74,5.230267494,0.14,0.12,0.039856398,0.034162627,1.51,0.09,16.77777778
12/13/2017,12-Dec,08T,SL,w,3,17.9,0,0.305407464,0.694592536,5.17,4.69,5.573272515,0.25,0.06,0.069617649,0.016708236,1.59,0.1,15.9
12/13/2017,12-Dec,09T,SL,w,3,20.8,4,0.286371237,0.713628763,5.27,4.37,5.201499304,0.23,0.07,0.061156817,0.018612944,1.11,0.08,13.875
12/13/2017,12-Dec,10T,SL,w,3,32.5,2.5,0.253047654,0.746952346,5.29,4.49,5.843501734,0.19,0.05,0.048084492,0.012653814,1.67,0.11,15.18181818
12/13/2017,12-Dec,11T,SL,w,3,39.3,0,0.263650546,0.736349454,5.07,4.82,5.334180568,0.17,0.09,0.045536222,0.024107411,1.69,0.11,15.36363636
12/13/2017,12-Dec,12T,SL,w,3,46.7,0,0.183187946,0.816812054,5.29,4.23,3.563453042,0.54,0.05,0.124972929,0.011571568,0.57,0.04,14.25
12/13/2017,12-Dec,13T,SL,w,3,52.7,0,0.214255228,0.785744772,5.11,4.65,3.844243568,0.16,0.13,0.039849014,0.032377324,0.83,0.05,16.6
12/13/2017,12-Dec,14T,SL,w,3,22.7,0,0.310768013,0.689231987,5.09,4.37,6.10705836,0.16,0.11,0.045607553,0.031355193,1.93,0.13,14.84615385
12/13/2017,12-Dec,15T,SL,w,3,27.1,0,0.23152904,0.76847096,5.32,4.45,5.039858413,0.26,0.14,0.063596652,0.034244351,1.29,0.09,14.33333333
